2023-10-03 15:20:12,279 INFO  Logger.cs: 70 - 
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node base_link
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node arm1
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node arm2
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node arm3
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node arm4
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node arm5
2023-10-03 16:07:14,852 INFO  LinkNode.cs: 35 - Building node ee
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???b a s e 1 - 1 @ A s s e m 1                
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\base1.SLDPRT
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm1 from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a r t 1 - 1 @ A s s e m 1                
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\part1.SLDPRT
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm1
2023-10-03 16:07:14,852 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm2 from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a r t 2 - 1 @ A s s e m 1                
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\part2.SLDPRT
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm2
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm3 from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a r t 3 - 1 @ A s s e m 1                
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\part3.SLDPRT
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm3
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm4 from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a r t 4 - 1 @ A s s e m 1                
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\part4.SLDPRT
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm4
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for arm5 from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a r t 5 - 1 @ A s s e m 1                
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\part5.SLDPRT
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link arm5
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ee from C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\cobot2.SLDASM
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?>     ???p a r t 6 - 1 @ A s s e m 1                 
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\chinn\OneDrive\Desktop\YOGA\SEM 1\EGR 545\ass2\part6.SLDPRT
2023-10-03 16:07:14,868 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ee
2023-10-03 16:07:14,947 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-03 16:07:25,990 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-03 16:07:25,990 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
